time[s],Value
3.76,10.0
3.77,10.0
3.78,10.0
3.79,10.0
3.8,10.0
3.81,10.0
3.82,10.0
3.83,10.0
3.84,10.0
3.85,10.0
3.86,10.0
3.87,10.0
3.88,10.0
3.89,10.0
3.9,10.0
3.91,10.0
3.92,10.0
3.93,10.0
3.94,10.0
3.95,10.0
3.96,10.0
3.97,10.0
3.98,10.0
3.99,10.0
